age,daily_screen_time_hours,phone_usage_before_sleep_minutes,sleep_duration_hours,sleep_quality_score,stress_level,physical_activity_minutes,notifications_received_per_day,mental_fatigue_score
20,5.9,76,6.53,5.36,8.09,105,104,8.29
19,3.5,76,4.22,8.25,4.36,63,206,4.57
19,1.49,36,8.83,7.93,2.64,5,143,1.88
20,2.09,34,6.96,8.54,4.18,40,287,4.27
19,1.98,82,4.82,7.73,1.91,64,227,1.31
19,3.09,67,4.91,7.12,6.38,52,274,5.57
18,9.25,91,6.83,4.13,10.0,112,166,10.0
18,2.52,114,7.53,6.58,5.06,2,31,3.93
18,7.41,48,7.26,5.58,10.0,54,180,10.0
20,3.12,92,8.43,7.22,4.68,31,294,5.4
18,9.8,23,6.96,4.08,10.0,9,101,10.0
19,1.93,43,5.2,10.0,1.0,98,95,1.78
18,5.69,7,4.5,9.19,5.63,94,64,6.71
20,6.62,92,8.12,4.92,9.76,20,217,10.0
19,7.92,108,5.25,6.36,8.92,60,164,10.0
20,2.42,26,8.66,8.04,2.47,34,33,2.9
19,5.74,67,8.99,5.62,8.83,4,189,8.99
19,3.66,112,6.42,8.22,3.09,43,136,2.99
18,8.15,75,8.41,5.14,10.0,68,298,10.0
19,2.01,87,5.69,9.71,1.0,6,65,1.0
20,8.36,7,4.94,5.66,9.94,27,246,10.0
20,7.96,20,6.06,7.62,7.8,11,222,6.14
18,8.34,105,4.33,4.22,10.0,28,137,10.0
19,2.41,38,4.31,7.94,2.53,103,201,2.19
18,8.02,17,4.6,5.88,9.47,17,92,8.83
20,3.87,17,4.09,7.46,5.4,34,90,7.07
19,4.43,95,6.47,4.55,8.43,87,235,8.53
20,5.44,67,8.68,5.34,9.57,24,188,10.0
20,2.01,70,5.33,9.04,1.18,86,279,1.0
20,9.35,88,5.16,3.43,10.0,28,143,9.46
19,8.01,50,7.89,5.66,9.07,49,261,9.7
19,4.9,54,8.8,5.38,8.64,108,257,8.76
18,3.47,94,6.61,5.4,4.81,73,164,5.32
19,1.64,17,7.85,8.8,3.34,30,65,4.31
18,3.53,85,7.34,6.05,5.78,58,245,6.05
18,3.46,6,6.6,9.89,2.88,69,291,3.43
18,6.97,110,6.62,5.2,9.31,4,242,8.14
20,1.77,80,5.67,6.2,6.27,33,145,5.44
18,9.96,101,7.52,3.41,10.0,100,158,8.86
19,4.39,8,8.09,8.33,4.09,103,184,6.07
20,1.38,31,8.29,9.97,1.58,47,100,3.5
18,5.2,106,4.33,7.78,4.11,72,292,3.2
19,9.15,42,4.47,5.61,8.94,65,160,8.76
19,6.33,42,6.46,5.63,7.2,44,30,6.31
18,8.07,81,6.2,3.92,10.0,108,222,9.74
20,6.37,44,5.59,7.27,7.14,27,83,5.65
18,9.97,61,7.61,1.82,10.0,7,66,10.0
20,9.62,113,8.23,3.54,10.0,109,40,10.0
18,1.11,106,5.81,8.26,2.52,93,278,1.0
20,3.42,27,5.42,9.0,2.42,71,161,1.87
19,7.98,60,4.84,3.97,9.71,114,205,10.0
18,8.54,104,8.85,3.46,10.0,43,148,10.0
18,8.09,30,5.75,4.33,10.0,106,294,10.0
20,4.77,91,5.13,6.08,6.84,102,266,6.99
18,1.22,75,5.03,6.9,3.17,34,287,3.86
18,9.68,78,5.28,4.05,10.0,60,227,9.5
20,2.97,24,8.28,8.12,3.16,56,168,2.97
18,5.67,60,7.07,6.55,8.95,62,82,9.3
19,9.59,83,6.86,3.43,10.0,3,20,9.47
19,9.07,98,6.93,3.76,10.0,7,242,9.91
20,5.77,46,8.36,6.61,8.52,88,79,8.25
20,5.57,76,6.41,8.61,4.35,37,38,4.7
18,7.7,23,5.31,4.44,10.0,3,155,9.86
18,2.41,54,5.51,9.59,1.49,98,255,1.76
19,6.32,7,4.79,7.07,6.82,115,223,5.61
20,9.16,59,7.64,5.18,10.0,21,263,10.0
20,1.69,36,5.06,7.46,3.84,31,110,4.59
20,9.75,45,4.89,2.47,10.0,19,294,10.0
19,1.87,102,7.85,6.05,6.49,5,36,7.6
19,5.43,75,8.0,5.64,8.78,28,199,8.48
18,6.51,48,7.75,5.63,9.45,80,55,8.51
20,8.96,31,5.33,5.0,10.0,10,167,10.0
19,2.28,99,6.64,6.94,5.97,101,107,6.17
19,6.64,77,5.16,5.65,8.51,80,177,5.02
18,2.91,27,7.03,6.56,3.98,82,26,4.46
18,2.36,60,6.42,7.89,4.53,117,174,5.33
19,7.36,116,6.07,4.88,9.24,72,119,10.0
20,4.88,47,6.9,7.72,5.63,30,285,4.73
19,2.62,15,4.9,7.54,5.71,38,185,5.6
19,4.7,65,5.23,7.28,6.74,42,207,6.49
18,7.04,107,8.82,6.38,9.31,25,231,8.34
18,9.09,90,7.06,3.86,10.0,2,95,9.45
19,4.21,81,6.93,6.77,8.19,75,176,8.71
18,8.95,104,8.67,3.62,10.0,76,235,9.56
18,3.14,67,7.2,7.69,4.02,8,39,1.0
19,8.05,32,5.38,5.52,10.0,72,162,10.0
18,7.83,2,4.23,5.57,10.0,70,221,10.0
20,2.22,92,7.96,9.24,2.29,1,137,1.12
18,3.27,97,6.48,6.5,4.22,2,193,4.97
20,6.1,89,8.85,6.17,9.34,15,187,9.21
20,1.3,8,6.08,10.0,1.0,95,132,1.0
19,9.93,51,7.49,3.83,10.0,24,43,10.0
18,4.26,88,5.74,5.74,7.89,6,24,7.53
19,1.11,29,7.18,7.79,3.7,112,146,3.39
20,3.78,99,7.56,6.16,5.89,99,236,5.09
19,6.85,91,5.12,5.48,7.94,116,267,9.21
19,8.3,33,6.81,4.77,10.0,23,37,8.48
18,9.41,45,8.32,3.21,10.0,59,247,8.19
19,9.34,70,6.54,4.0,10.0,87,58,10.0
18,2.0,75,8.04,8.02,3.11,43,290,3.27
20,2.48,92,8.25,7.35,5.71,1,277,5.35
20,6.62,90,5.91,4.97,10.0,28,293,9.18
19,6.61,71,4.3,4.87,10.0,51,192,10.0
18,6.44,72,6.7,4.59,10.0,80,130,10.0
20,7.05,100,6.67,5.47,9.35,52,279,9.52
18,8.97,12,8.37,5.35,10.0,62,226,9.96
20,2.68,89,4.89,6.93,4.18,29,255,5.74
20,7.31,98,8.37,4.79,10.0,0,266,9.2
20,9.97,89,6.43,1.11,10.0,99,151,9.31
20,5.77,73,4.27,4.61,9.22,91,47,8.86
20,5.67,20,8.47,6.13,8.51,111,224,8.32
19,7.9,46,8.4,3.6,10.0,85,255,8.99
19,9.53,99,5.67,5.35,10.0,4,53,8.32
18,2.47,61,7.99,7.19,4.35,29,59,4.95
19,2.18,28,5.33,7.57,3.44,19,98,3.89
20,5.22,58,5.03,6.73,6.86,31,254,6.38
20,9.65,95,5.1,2.76,10.0,109,261,9.92
18,4.76,86,8.53,7.07,4.59,43,59,3.86
20,7.75,7,7.4,6.91,8.44,112,279,6.38
20,5.4,19,5.96,6.39,6.08,67,286,5.43
19,4.67,103,8.38,6.2,6.03,32,93,4.86
19,1.18,14,6.76,9.93,1.69,35,219,2.88
19,6.7,14,8.8,5.44,7.9,87,209,6.08
20,6.33,87,6.26,6.2,7.46,91,148,7.26
20,2.46,112,8.08,6.37,6.52,63,76,7.66
20,7.12,19,7.89,5.44,8.47,3,172,10.0
19,9.01,39,7.54,2.75,10.0,82,156,10.0
20,9.03,35,8.59,4.9,10.0,107,119,10.0
19,1.24,118,7.95,8.1,1.0,91,184,1.0
19,5.27,102,7.63,5.05,9.72,21,24,10.0
19,4.19,36,8.42,7.63,4.33,18,88,5.02
18,3.14,115,7.19,5.92,4.73,61,242,5.15
20,3.89,76,6.28,7.45,5.07,79,196,2.62
18,7.86,76,4.91,4.57,10.0,106,186,9.84
18,2.95,20,4.72,8.84,3.95,56,107,4.05
19,5.86,23,4.51,6.15,6.89,88,66,4.85
18,1.02,69,7.21,6.49,4.41,50,240,4.15
18,1.78,64,4.66,8.25,3.26,101,212,3.22
18,5.54,60,4.33,6.83,6.83,16,58,6.55
18,6.69,4,6.41,6.47,7.14,88,114,5.67
19,3.32,108,4.67,7.81,3.28,4,143,3.95
18,2.65,37,7.55,7.38,3.76,65,66,3.25
18,1.86,21,4.85,9.79,1.74,54,279,3.18
19,2.78,50,6.76,7.75,2.88,73,271,3.78
20,1.55,100,6.11,7.97,2.36,31,122,4.12
19,2.31,60,5.31,7.89,3.06,4,171,3.52
